,A,B,C,À˘ Ù¿‡±
0,0.678,0.642,0.0653,0
1,0.437,0.966,0.464,0
2,0.368,0.445,0.316,0
3,0.442,0.804,0.561,1
4,0.702,0.774,0.122,0
5,0.413,0.0193,0.285,2
6,0.12,0.972,0.361,1
7,0.852,0.514,0.203,0
8,0.875,0.659,0.908,3
9,0.242,0.96,0.188,0
10,0.291,0.521,0.557,1
11,0.3,0.877,0.903,1
12,0.859,0.907,0.593,0
13,0.274,0.495,0.946,1
14,0.435,0.756,0.0249,0
15,0.403,0.194,0.129,2
16,0.715,0.576,0.49,3
17,0.585,0.364,0.521,3
18,0.497,0.0442,0.104,2
19,0.531,0.352,0.848,3
20,0.545,0.218,0.277,2
21,0.565,0.81,0.498,0
22,0.546,0.000795,0.92,3
23,0.367,0.484,0.561,1
24,0.247,0.16,0.797,1
25,0.329,0.286,0.636,1
26,0.526,0.383,0.442,3
27,0.355,0.357,0.623,1
28,0.703,0.672,0.429,0
29,0.605,0.0735,0.0517,2
30,0.546,0.702,0.229,0
31,0.943,0.875,0.174,0
32,0.655,0.6,0.271,0
33,0.483,0.265,0.166,2
34,0.57,0.0468,0.564,3
35,0.707,0.261,0.93,3
36,0.667,0.802,0.666,3
37,0.364,0.221,0.475,2
38,0.923,0.867,0.413,0
39,0.241,0.65,0.838,1
40,0.343,0.646,0.878,1
41,0.0769,0.638,0.114,0
42,0.371,0.654,0.693,1
43,0.24,0.687,0.719,1
44,0,0.985,0.407,1
45,0.01,0.0175,0.499,2
46,0.693,0.245,0.561,3
47,0.628,0.485,0.232,0
48,0.159,0.952,0.547,1
49,0.857,0.637,0.625,3
50,0.139,0.412,0.97,1
51,0.645,0.779,0.239,0
52,0.0928,0.508,0.924,1
53,0.894,0.264,0.933,3
54,0.849,0.0745,0.735,3
55,0.684,0.426,0.0208,0
56,0.907,0.559,0.306,0
57,0.72,0.483,0.72,3
58,0.0897,0.422,0.833,1
59,0,0.94,0.129,0
60,0.915,0.525,0.857,3
61,0.977,0.153,0.331,3
62,0.226,0.306,0.469,2
63,0.977,0.504,0.391,3
64,0.703,0.301,0.614,3
